-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/sweepy_dev_ws/build/mpu9250driver
-- Install configuration: ""
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/lib/mpu9250driver/mpu9250driver_node.py
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver//launch
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver//launch/mpu9250driver_launch.py
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver//params
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver//params/mpu9250.yaml
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/ament_index/resource_index/package_run_dependencies/mpu9250driver
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/ament_index/resource_index/parent_prefix_path/mpu9250driver
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/environment/ament_prefix_path.sh
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/environment/ament_prefix_path.dsv
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/environment/path.sh
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/environment/path.dsv
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/local_setup.bash
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/local_setup.sh
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/local_setup.zsh
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/local_setup.dsv
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/package.dsv
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/ament_index/resource_index/packages/mpu9250driver
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/cmake/mpu9250driverConfig.cmake
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/cmake/mpu9250driverConfig-version.cmake
-- Installing: /home/robot/sweepy_dev_ws/install/mpu9250driver/share/mpu9250driver/package.xml
