-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robot/sweepy_dev_ws/build/sweepy_hardware_drivers
-- Install configuration: ""
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/src
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/config
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/config/roboclaw_controllers.yaml
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/config/joystick.yaml
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/launch
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/ament_index/resource_index/package_run_dependencies/sweepy_hardware_drivers
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/ament_index/resource_index/parent_prefix_path/sweepy_hardware_drivers
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/environment/ament_prefix_path.sh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/environment/ament_prefix_path.dsv
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/environment/path.sh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/environment/path.dsv
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/local_setup.bash
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/local_setup.sh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/local_setup.zsh
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/local_setup.dsv
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/package.dsv
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/ament_index/resource_index/packages/sweepy_hardware_drivers
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/cmake/sweepy_hardware_driversConfig.cmake
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/cmake/sweepy_hardware_driversConfig-version.cmake
-- Installing: /home/robot/sweepy_dev_ws/install/sweepy_hardware_drivers/share/sweepy_hardware_drivers/package.xml
